[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21748 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21749 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21750 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21750 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21751 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21752 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21753 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21754 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21754 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21755 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21756 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21757 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21758 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21759 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21760 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21761 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21762 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21763 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21764 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21765 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21766 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21767 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21768 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21769 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21770 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21771 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21772 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21772 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21773 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21774 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21775 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21776 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21777 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21778 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21779 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21780 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21781 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21782 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21783 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21784 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21785 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21786 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21787 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21788 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21789 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21790 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21791 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21792 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21793 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21794 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21795 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21796 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21797 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21798 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21799 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21800 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21801 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21802 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21803 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21804 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21805 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21806 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21807 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21808 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21809 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21810 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21811 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21811 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21812 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21813 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21814 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21815 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21816 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21817 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21818 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21819 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21820 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21821 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21822 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21823 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.336) VWDictionary.cpp:741::addWordRef() Not found word 21824 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21825 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21826 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21827 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21828 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21829 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21830 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21831 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21832 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21833 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21834 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21835 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21836 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21837 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21838 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21839 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21840 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21841 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21842 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21843 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21844 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21845 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21846 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21847 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21848 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21849 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21850 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21851 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21852 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21853 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21854 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21855 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21856 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21857 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21858 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21859 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 232 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 240 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 257 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 16804 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 16942 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 17076 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 17481 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 17508 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18020 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18340 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18427 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18442 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18442 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18776 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18822 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 18886 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 19067 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 19469 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 19626 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 19643 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 19823 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20037 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20123 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20124 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20134 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20239 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20319 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20431 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20445 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20627 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 20757 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21097 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21188 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21218 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21231 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21231 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21245 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21478 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21483 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21486 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.349) VWDictionary.cpp:741::addWordRef() Not found word 21499 (dict size=0)[0m
